Astrobee 1, 0s, GT: Initializing Simulation
-----------------------

Astrobee 1, 0s, GT: Object Being Carried: -1

Astrobee 1, 0s, GT: Default Object Locations Set (Layout 1)
Astrobee 1, 0s, GT: Object 2 location: (-0.150000, 0.000000)
Astrobee 1, 0s, GT: Object 3 location: (0.000000, -0.150000)
Astrobee 1, 0s, GT: Object 3 location: (0.000000, -0.150000)
Astrobee 1, 0s, GT: Object 4 location: (0.000000, 0.150000)
Astrobee 1, 0s, GT: Object 4 location: (0.000000, 0.150000)
Astrobee 1, 0s, GT: Object 5 location: (0.150000, 0.000000)
Astrobee 1, 0s, GT: Object 5 location: (0.150000, 0.000000)
Astrobee 1, 0s, GT: Object 6 location: (0.280000, 0.000000)
Astrobee 1, 0s, GT: Object 6 location: (0.280000, 0.000000)
Astrobee 1, 0s, GT: Object 7 location: (0.280000, 0.150000)
Astrobee 1, 0s, GT: Object 7 location: (0.280000, 0.150000)
Astrobee 1, 0s, GT: Object 8 location: (0.280000, -0.150000)
Astrobee 1, 0s, GT: Object 8 location: (0.280000, -0.150000)
Astrobee 1, 0s, GT: Object 9 location: (-0.150000, 0.150000)
Astrobee 1, 0s, GT: Object 9 location: (-0.150000, 0.150000)
Astrobee 1, 0s, GT: Object 10 location: (-0.150000, -0.150000)
Astrobee 1, 0s, GT: Object 10 location: (-0.150000, -0.150000)
Astrobee 1, 0s, GT: Object 11 location: (-0.280000, 0.000000)
Astrobee 1, 0s, GT: Object 11 location: (-0.280000, 0.000000)
Astrobee 1, 0s, GT: Object 12 location: (0.150000, 0.280000)
Astrobee 1, 0s, GT: Object 12 location: (0.150000, 0.280000)
Astrobee 1, 0s, GT: Object 13 location: (0.150000, -0.280000)
Astrobee 1, 0s, GT: Object 13 location: (0.150000, -0.280000)
Astrobee 1, 0s, GT: Object 14 location: (0.000000, 0.000000)
Astrobee 1, 0s, GT: Object 14 location: (0.000000, 0.000000)
Astrobee 1, 0s, GT: Object 0 location: (0.150000, 0.150000)
Astrobee 1, 0s, GT: Object 0 location: (0.150000, 0.150000)
Astrobee 1, 0s, GT: Object 1 location: (0.150000, -0.150000)
Astrobee 1, 0s, GT: Object 1 location: (0.150000, -0.150000)
Astrobee 1, 0s, GT: Object 2 location: (-0.150000, 0.000000)
Astrobee 1, 0s, GT: Object 2 location: (-0.150000, 0.000000)
Astrobee 1, 0s, GT: Object 3 location: (0.000000, -0.150000)
Astrobee 1, 0s, GT: Object 3 location: (0.000000, -0.150000)
Astrobee 1, 0s, GT: Object 4 location: (0.000000, 0.150000)
Astrobee 1, 0s, GT: Object 4 location: (0.000000, 0.150000)
Astrobee 1, 0s, GT: Object 5 location: (0.150000, 0.000000)
Astrobee 1, 0s, GT: Object 5 location: (0.150000, 0.000000)
Astrobee 1, 0s, GT: Object 6 location: (0.280000, 0.000000)
Astrobee 1, 0s, GT: Object 6 location: (0.280000, 0.000000)
Astrobee 1, 0s, GT: Object 7 location: (0.280000, 0.150000)
Astrobee 1, 0s, GT: Object 7 location: (0.280000, 0.150000)
Astrobee 1, 0s, GT: Object 8 location: (0.280000, -0.150000)
Astrobee 1, 0s, GT: Object 8 location: (0.280000, -0.150000)
Astrobee 1, 0s, GT: Object 9 location: (-0.150000, 0.150000)
Astrobee 1, 0s, GT: Object 9 location: (-0.150000, 0.150000)
Astrobee 1, 0s, GT: Object 10 location: (-0.150000, -0.150000)
Astrobee 1, 0s, GT: Object 10 location: (-0.150000, -0.150000)
Astrobee 1, 0s, GT: Object 11 location: (-0.280000, 0.000000)
Astrobee 1, 0s, GT: Object 11 location: (-0.280000, 0.000000)
Astrobee 1, 0s, GT: Object 12 location: (0.150000, 0.280000)
Astrobee 1, 0s, GT: Object 12 location: (0.150000, 0.280000)
Astrobee 1, 0s, GT: Object 13 location: (0.150000, -0.280000)
Astrobee 1, 0s, GT: Object 13 location: (0.150000, -0.280000)
Astrobee 1, 0s, GT: Object 14 location: (0.000000, 0.000000)
Astrobee 1, 0s, GT: Object 14 location: (0.000000, 0.000000)
Astrobee 1, 0s, GT: Object 0 location: (0.150000, 0.150000)
Astrobee 1, 0s, GT: Object 0 location: (0.150000, 0.150000)
Astrobee 1, 0s, GT: Object 1 location: (0.150000, -0.150000)
Astrobee 1, 0s, GT: Object 1 location: (0.150000, -0.150000)
Astrobee 1, 0s, GT: Object 2 location: (-0.150000, 0.000000)
Astrobee 1, 0s, GT: Object 2 location: (-0.150000, 0.000000)
Astrobee 1, 0s, GT: Object 3 location: (0.000000, -0.150000)
Astrobee 1, 0s, GT: Object 3 location: (0.000000, -0.150000)
Astrobee 1, 0s, GT: Object 4 location: (0.000000, 0.150000)
Astrobee 1, 0s, GT: Object 4 location: (0.000000, 0.150000)
Astrobee 1, 0s, GT: Object 5 location: (0.150000, 0.000000)
Astrobee 1, 0s, GT: Object 5 location: (0.150000, 0.000000)
Astrobee 1, 0s, GT: Object 6 location: (0.280000, 0.000000)
Astrobee 1, 0s, GT: Object 6 location: (0.280000, 0.000000)
Astrobee 1, 0s, GT: Object 7 location: (0.280000, 0.150000)
Astrobee 1, 0s, GT: Object 7 location: (0.280000, 0.150000)
Astrobee 1, 0s, GT: Object 8 location: (0.280000, -0.150000)
Astrobee 1, 0s, GT: Object 8 location: (0.280000, -0.150000)
Astrobee 1, 0s, GT: Object 9 location: (-0.150000, 0.150000)
Astrobee 1, 0s, GT: Object 9 location: (-0.150000, 0.150000)
Astrobee 1, 0s, GT: Object 10 location: (-0.150000, -0.150000)
Astrobee 1, 0s, GT: Object 10 location: (-0.150000, -0.150000)
Astrobee 1, 0s, GT: Object 11 location: (-0.280000, 0.000000)
Astrobee 1, 0s, GT: Object 11 location: (-0.280000, 0.000000)
Astrobee 1, 0s, GT: Object 12 location: (0.150000, 0.280000)
Astrobee 1, 0s, GT: Object 12 location: (0.150000, 0.280000)
Astrobee 1, 0s, GT: Object 13 location: (0.150000, -0.280000)
Astrobee 1, 0s, GT: Object 13 location: (0.150000, -0.280000)
Astrobee 1, 0s, GT: Object 14 location: (0.000000, 0.000000)
Astrobee 1, 0s, GT: Object 14 location: (0.000000, 0.000000)
Astrobee 1, 0s, GT: Object 0 location: (0.150000, 0.150000)
Astrobee 1, 0s, GT: Object 0 location: (0.150000, 0.150000)
Astrobee 1, 0s, GT: Object 1 location: (0.150000, -0.150000)
Astrobee 1, 0s, GT: Object 1 location: (0.150000, -0.150000)
Astrobee 1, 0s, GT: Object 2 location: (-0.150000, 0.000000)
Astrobee 1, 0s, GT: Object 2 location: (-0.150000, 0.000000)
Astrobee 1, 0s, GT: Object 3 location: (0.000000, -0.150000)
Astrobee 1, 0s, GT: Object 3 location: (0.000000, -0.150000)
Astrobee 1, 0s, GT: Object 4 location: (0.000000, 0.150000)
Astrobee 1, 0s, GT: Object 4 location: (0.000000, 0.150000)
Astrobee 1, 0s, GT: Object 5 location: (0.150000, 0.000000)
Astrobee 1, 0s, GT: Object 5 location: (0.150000, 0.000000)
Astrobee 1, 0s, GT: Object 6 location: (0.280000, 0.000000)
Astrobee 1, 0s, GT: Object 6 location: (0.280000, 0.000000)
Astrobee 1, 0s, GT: Object 7 location: (0.280000, 0.150000)
Astrobee 1, 0s, GT: Object 7 location: (0.280000, 0.150000)
Astrobee 1, 0s, GT: Object 8 location: (0.280000, -0.150000)
Astrobee 1, 0s, GT: Object 8 location: (0.280000, -0.150000)
Astrobee 1, 0s, GT: Object 9 location: (-0.150000, 0.150000)
Astrobee 1, 0s, GT: Object 9 location: (-0.150000, 0.150000)
Astrobee 1, 0s, GT: Object 10 location: (-0.150000, -0.150000)
Astrobee 1, 0s, GT: Object 10 location: (-0.150000, -0.150000)
Astrobee 1, 0s, GT: Object 11 location: (-0.280000, 0.000000)
Astrobee 1, 0s, GT: Object 11 location: (-0.280000, 0.000000)
Astrobee 1, 0s, GT: Object 12 location: (0.150000, 0.280000)
Astrobee 1, 0s, GT: Object 12 location: (0.150000, 0.280000)
Astrobee 1, 0s, GT: Object 13 location: (0.150000, -0.280000)
Astrobee 1, 0s, GT: Object 13 location: (0.150000, -0.280000)
Astrobee 1, 0s, GT: Object 14 location: (0.000000, 0.000000)
Astrobee 1, 0s, GT: Object 14 location: (0.000000, 0.000000)
Astrobee 1, 0s, GT: Object 0 location: (0.150000, 0.150000)
Astrobee 1, 0s, GT: Object 0 location: (0.150000, 0.150000)
Astrobee 1, 0s, GT: Object 1 location: (0.150000, -0.150000)
Astrobee 1, 0s, GT: Object 1 location: (0.150000, -0.150000)
Astrobee 1, 0s, GT: Object 2 location: (-0.150000, 0.000000)
Astrobee 1, 0s, GT: Object 2 location: (-0.150000, 0.000000)
Astrobee 1, 0s, GT: Object 3 location: (0.000000, -0.150000)
Astrobee 1, 0s, GT: Object 3 location: (0.000000, -0.150000)
Astrobee 1, 0s, GT: Object 4 location: (0.000000, 0.150000)
Astrobee 1, 0s, GT: Object 4 location: (0.000000, 0.150000)
Astrobee 1, 0s, GT: Object 5 location: (0.150000, 0.000000)
Astrobee 1, 0s, GT: Object 5 location: (0.150000, 0.000000)
Astrobee 1, 0s, GT: Object 6 location: (0.280000, 0.000000)
Astrobee 1, 0s, GT: Object 6 location: (0.280000, 0.000000)
Astrobee 1, 0s, GT: Object 7 location: (0.280000, 0.150000)
Astrobee 1, 0s, GT: Object 7 location: (0.280000, 0.150000)
Astrobee 1, 0s, GT: Object 8 location: (0.280000, -0.150000)
Astrobee 1, 0s, GT: Object 8 location: (0.280000, -0.150000)
Astrobee 1, 0s, GT: Object 9 location: (-0.150000, 0.150000)
Astrobee 1, 0s, GT: Object 9 location: (-0.150000, 0.150000)
Astrobee 1, 0s, GT: Object 10 location: (-0.150000, -0.150000)
Astrobee 1, 0s, GT: Object 10 location: (-0.150000, -0.150000)
Astrobee 1, 0s, GT: Object 11 location: (-0.280000, 0.000000)
Astrobee 1, 0s, GT: Object 11 location: (-0.280000, 0.000000)
Astrobee 1, 0s, GT: Object 12 location: (0.150000, 0.280000)
Astrobee 1, 0s, GT: Object 12 location: (0.150000, 0.280000)
Astrobee 1, 0s, GT: Object 13 location: (0.150000, -0.280000)
Astrobee 1, 0s, GT: Object 13 location: (0.150000, -0.280000)
Astrobee 1, 0s, GT: Object 14 location: (0.000000, 0.000000)
Astrobee 1, 0s, GT: Object 14 location: (0.000000, 0.000000)
Astrobee 1, 0s, GT: Object 0 location: (0.150000, 0.150000)
Astrobee 1, 0s, GT: Object 0 location: (0.150000, 0.150000)
Astrobee 1, 0s, GT: Object 1 location: (0.150000, -0.150000)
Astrobee 1, 0s, GT: Object 1 location: (0.150000, -0.150000)
Astrobee 1, 0s, GT: Object 2 location: (-0.150000, 0.000000)
Astrobee 1, 0s, GT: Object 2 location: (-0.150000, 0.000000)
Astrobee 1, 0s, GT: Object 3 location: (0.000000, -0.150000)
Astrobee 1, 0s, GT: Object 3 location: (0.000000, -0.150000)
Astrobee 1, 0s, GT: Object 4 location: (0.000000, 0.150000)
Astrobee 1, 0s, GT: Object 4 location: (0.000000, 0.150000)
Astrobee 1, 0s, GT: Object 5 location: (0.150000, 0.000000)
Astrobee 1, 0s, GT: Object 5 location: (0.150000, 0.000000)
Astrobee 1, 0s, GT: Object 6 location: (0.280000, 0.000000)
Astrobee 1, 0s, GT: Object 6 location: (0.280000, 0.000000)
Astrobee 1, 0s, GT: Object 7 location: (0.280000, 0.150000)
Astrobee 1, 0s, GT: Object 7 location: (0.280000, 0.150000)
Astrobee 1, 0s, GT: Object 8 location: (0.280000, -0.150000)
Astrobee 1, 0s, GT: Object 8 location: (0.280000, -0.150000)
Astrobee 1, 0s, GT: Object 9 location: (-0.150000, 0.150000)
Astrobee 1, 0s, GT: Object 9 location: (-0.150000, 0.150000)
Astrobee 1, 0s, GT: Object 10 location: (-0.150000, -0.150000)
Astrobee 1, 0s, GT: Object 10 location: (-0.150000, -0.150000)
Astrobee 1, 0s, GT: Object 11 location: (-0.280000, 0.000000)
Astrobee 1, 0s, GT: Object 11 location: (-0.280000, 0.000000)
Astrobee 1, 0s, GT: Object 12 location: (0.150000, 0.280000)
Astrobee 1, 0s, GT: Object 12 location: (0.150000, 0.280000)
Astrobee 1, 0s, GT: Object 13 location: (0.150000, -0.280000)
Astrobee 1, 0s, GT: Object 13 location: (0.150000, -0.280000)
Astrobee 1, 0s, GT: Object 14 location: (0.000000, 0.000000)
Astrobee 1, 0s, GT: Object 14 location: (0.000000, 0.000000)
Astrobee 1, 0s, GT: Object 0 location: (0.150000, 0.150000)
Astrobee 1, 0s, GT: Object 0 location: (0.150000, 0.150000)
Astrobee 1, 0s, GT: Object 1 location: (0.150000, -0.150000)
Astrobee 1, 0s, GT: Object 1 location: (0.150000, -0.150000)
Astrobee 1, 0s, GT: Object 2 location: (-0.150000, 0.000000)
Astrobee 1, 0s, GT: Object 2 location: (-0.150000, 0.000000)
Astrobee 1, 0s, GT: Object 3 location: (0.000000, -0.150000)
Astrobee 1, 0s, GT: Object 3 location: (0.000000, -0.150000)
Astrobee 1, 0s, GT: Object 4 location: (0.000000, 0.150000)
Astrobee 1, 0s, GT: Object 4 location: (0.000000, 0.150000)
Astrobee 1, 0s, GT: Object 5 location: (0.150000, 0.000000)
Astrobee 1, 0s, GT: Object 5 location: (0.150000, 0.000000)
Astrobee 1, 0s, GT: Object 6 location: (0.280000, 0.000000)
Astrobee 1, 0s, GT: Object 6 location: (0.280000, 0.000000)
Astrobee 1, 0s, GT: Object 7 location: (0.280000, 0.150000)
Astrobee 1, 0s, GT: Object 7 location: (0.280000, 0.150000)
Astrobee 1, 0s, GT: Object 8 location: (0.280000, -0.150000)
Astrobee 1, 0s, GT: Object 8 location: (0.280000, -0.150000)
Astrobee 1, 0s, GT: Object 9 location: (-0.150000, 0.150000)
Astrobee 1, 0s, GT: Object 9 location: (-0.150000, 0.150000)
Astrobee 1, 0s, GT: Object 10 location: (-0.150000, -0.150000)
Astrobee 1, 0s, GT: Object 10 location: (-0.150000, -0.150000)
Astrobee 1, 0s, GT: Object 11 location: (-0.280000, 0.000000)
Astrobee 1, 0s, GT: Object 11 location: (-0.280000, 0.000000)
Astrobee 1, 0s, GT: Object 12 location: (0.150000, 0.280000)
Astrobee 1, 0s, GT: Object 12 location: (0.150000, 0.280000)
Astrobee 1, 0s, GT: Object 13 location: (0.150000, -0.280000)
Astrobee 1, 0s, GT: Object 13 location: (0.150000, -0.280000)
Astrobee 1, 0s, GT: Object 14 location: (0.000000, 0.000000)
Astrobee 1, 0s, GT: Object 14 location: (0.000000, 0.000000)
Astrobee 1, 0s, GT: Object 0 location: (0.150000, 0.150000)
Astrobee 1, 0s, GT: Object 0 location: (0.150000, 0.150000)
Astrobee 1, 0s, GT: Object 1 location: (0.150000, -0.150000)
Astrobee 1, 0s, GT: Object 1 location: (0.150000, -0.150000)
Astrobee 1, 0s, GT: Object 2 location: (-0.150000, 0.000000)
Astrobee 1, 0s, GT: Object 2 location: (-0.150000, 0.000000)
Astrobee 1, 0s, GT: Object 3 location: (0.000000, -0.150000)
Astrobee 1, 0s, GT: Object 3 location: (0.000000, -0.150000)
Astrobee 1, 0s, GT: Object 4 location: (0.000000, 0.150000)
Astrobee 1, 0s, GT: Object 4 location: (0.000000, 0.150000)
Astrobee 1, 0s, GT: Object 5 location: (0.150000, 0.000000)
Astrobee 1, 0s, GT: Object 5 location: (0.150000, 0.000000)
Astrobee 1, 0s, GT: Object 6 location: (0.280000, 0.000000)
Astrobee 1, 0s, GT: Object 6 location: (0.280000, 0.000000)
Astrobee 1, 0s, GT: Object 7 location: (0.280000, 0.150000)
Astrobee 1, 0s, GT: Object 7 location: (0.280000, 0.150000)
Astrobee 1, 0s, GT: Object 8 location: (0.280000, -0.150000)
Astrobee 1, 0s, GT: Object 8 location: (0.280000, -0.150000)
Astrobee 1, 0s, GT: Object 9 location: (-0.150000, 0.150000)
Astrobee 1, 0s, GT: Object 9 location: (-0.150000, 0.150000)
Astrobee 1, 0s, GT: Object 10 location: (-0.150000, -0.150000)
Astrobee 1, 0s, GT: Object 10 location: (-0.150000, -0.150000)
Astrobee 1, 0s, GT: Object 11 location: (-0.280000, 0.000000)
Astrobee 1, 0s, GT: Object 11 location: (-0.280000, 0.000000)
Astrobee 1, 0s, GT: Object 12 location: (0.150000, 0.280000)
Astrobee 1, 0s, GT: Object 12 location: (0.150000, 0.280000)
Astrobee 1, 0s, GT: Object 13 location: (0.150000, -0.280000)
Astrobee 1, 0s, GT: Object 13 location: (0.150000, -0.280000)
Astrobee 1, 0s, GT: Object 14 location: (0.000000, 0.000000)
Astrobee 1, 0s, GT: Object 14 location: (0.000000, 0.000000)
Astrobee 1, 0s, GT: Object 0 location: (0.150000, 0.150000)
Astrobee 1, 0s, GT: Object 0 location: (0.150000, 0.150000)
Astrobee 1, 0s, GT: Object 1 location: (0.150000, -0.150000)
Astrobee 1, 0s, GT: Object 1 location: (0.150000, -0.150000)
Astrobee 1, 0s, GT: Object 2 location: (-0.150000, 0.000000)
Astrobee 1, 0s, GT: Object 2 location: (-0.150000, 0.000000)
Astrobee 1, 0s, GT: Object 3 location: (0.000000, -0.150000)
Astrobee 1, 0s, GT: Object 3 location: (0.000000, -0.150000)
Astrobee 1, 0s, GT: Object 4 location: (0.000000, 0.150000)
Astrobee 1, 0s, GT: Object 4 location: (0.000000, 0.150000)
Astrobee 1, 0s, GT: Object 5 location: (0.150000, 0.000000)
Astrobee 1, 0s, GT: Object 5 location: (0.150000, 0.000000)
Astrobee 1, 0s, GT: Object 6 location: (0.280000, 0.000000)
Astrobee 1, 0s, GT: Object 6 location: (0.280000, 0.000000)
Astrobee 1, 0s, GT: Object 7 location: (0.280000, 0.150000)
Astrobee 1, 0s, GT: Object 7 location: (0.280000, 0.150000)
Astrobee 1, 0s, GT: Object 8 location: (0.280000, -0.150000)
Astrobee 1, 0s, GT: Object 8 location: (0.280000, -0.150000)
Astrobee 1, 0s, GT: Object 9 location: (-0.150000, 0.150000)
Astrobee 1, 0s, GT: Object 9 location: (-0.150000, 0.150000)
Astrobee 1, 0s, GT: Object 10 location: (-0.150000, -0.150000)
Astrobee 1, 0s, GT: Object 10 location: (-0.150000, -0.150000)
Astrobee 1, 0s, GT: Object 11 location: (-0.280000, 0.000000)
Astrobee 1, 0s, GT: Object 11 location: (-0.280000, 0.000000)
Astrobee 1, 0s, GT: Object 12 location: (0.150000, 0.280000)
Astrobee 1, 0s, GT: Object 12 location: (0.150000, 0.280000)
Astrobee 1, 0s, GT: Object 13 location: (0.150000, -0.280000)
Astrobee 1, 0s, GT: Object 13 location: (0.150000, -0.280000)
Astrobee 1, 0s, GT: Object 14 location: (0.000000, 0.000000)
Astrobee 1, 0s, GT: Object 14 location: (0.000000, 0.000000)
Astrobee 1, 0s, GT: Object 0 location: (0.150000, 0.150000)
Astrobee 1, 0s, GT: Object 0 location: (0.150000, 0.150000)
Astrobee 1, 0s, GT: Object 1 location: (0.150000, -0.150000)
Astrobee 1, 0s, GT: Object 1 location: (0.150000, -0.150000)
Astrobee 1, 0s, GT: Object 2 location: (-0.150000, 0.000000)
Astrobee 1, 0s, GT: Object 2 location: (-0.150000, 0.000000)
Astrobee 1, 0s, GT: Object 3 location: (0.000000, -0.150000)
Astrobee 1, 0s, GT: Object 3 location: (0.000000, -0.150000)
Astrobee 1, 0s, GT: Object 4 location: (0.000000, 0.150000)
Astrobee 1, 0s, GT: Object 4 location: (0.000000, 0.150000)
Astrobee 1, 0s, GT: Object 5 location: (0.150000, 0.000000)
Astrobee 1, 0s, GT: Object 5 location: (0.150000, 0.000000)
Astrobee 1, 0s, GT: Object 6 location: (0.280000, 0.000000)
Astrobee 1, 0s, GT: Object 6 location: (0.280000, 0.000000)
Astrobee 1, 0s, GT: Object 7 location: (0.280000, 0.150000)
Astrobee 1, 0s, GT: Object 7 location: (0.280000, 0.150000)
Astrobee 1, 0s, GT: Object 8 location: (0.280000, -0.150000)
Astrobee 1, 0s, GT: Object 8 location: (0.280000, -0.150000)
Astrobee 1, 0s, GT: Object 9 location: (-0.150000, 0.150000)
Astrobee 1, 0s, GT: Object 9 location: (-0.150000, 0.150000)
Astrobee 1, 0s, GT: Object 10 location: (-0.150000, -0.150000)
Astrobee 1, 0s, GT: Object 10 location: (-0.150000, -0.150000)
Astrobee 1, 0s, GT: Object 11 location: (-0.280000, 0.000000)
Astrobee 1, 0s, GT: Object 11 location: (-0.280000, 0.000000)
Astrobee 1, 0s, GT: Object 12 location: (0.150000, 0.280000)
Astrobee 1, 0s, GT: Object 12 location: (0.150000, 0.280000)
Astrobee 1, 0s, GT: Object 13 location: (0.150000, -0.280000)
Astrobee 1, 0s, GT: Object 13 location: (0.150000, -0.280000)
Astrobee 1, 0s, GT: Object 14 location: (0.000000, 0.000000)
Astrobee 1, 0s, GT: Object 14 location: (0.000000, 0.000000)
Astrobee 1, 0s, GT: Object 0 location: (0.150000, 0.150000)
Astrobee 1, 0s, GT: Object 0 location: (0.150000, 0.150000)
Astrobee 1, 0s, GT: Object 1 location: (0.150000, -0.150000)
Astrobee 1, 0s, GT: Object 1 location: (0.150000, -0.150000)
Astrobee 1, 0s, GT: Object 2 location: (-0.150000, 0.000000)
Astrobee 1, 0s, GT: Object 2 location: (-0.150000, 0.000000)
Astrobee 1, 0s, GT: Object 3 location: (0.000000, -0.150000)
Astrobee 1, 0s, GT: Object 3 location: (0.000000, -0.150000)
Astrobee 1, 0s, GT: Object 4 location: (0.000000, 0.150000)
Astrobee 1, 0s, GT: Object 4 location: (0.000000, 0.150000)
Astrobee 1, 0s, GT: Object 5 location: (0.150000, 0.000000)
Astrobee 1, 0s, GT: Object 5 location: (0.150000, 0.000000)
Astrobee 1, 0s, GT: Object 6 location: (0.280000, 0.000000)
Astrobee 1, 0s, GT: Object 6 location: (0.280000, 0.000000)
Astrobee 1, 0s, GT: Object 7 location: (0.280000, 0.150000)
Astrobee 1, 0s, GT: Object 7 location: (0.280000, 0.150000)
Astrobee 1, 0s, GT: Object 8 location: (0.280000, -0.150000)
Astrobee 1, 0s, GT: Object 8 location: (0.280000, -0.150000)
Astrobee 1, 0s, GT: Object 9 location: (-0.150000, 0.150000)
Astrobee 1, 0s, GT: Object 9 location: (-0.150000, 0.150000)
Astrobee 1, 0s, GT: Object 10 location: (-0.150000, -0.150000)
Astrobee 1, 0s, GT: Object 10 location: (-0.150000, -0.150000)
Astrobee 1, 0s, GT: Object 11 location: (-0.280000, 0.000000)
Astrobee 1, 0s, GT: Object 11 location: (-0.280000, 0.000000)
Astrobee 1, 0s, GT: Object 12 location: (0.150000, 0.280000)
Astrobee 1, 0s, GT: Object 12 location: (0.150000, 0.280000)
Astrobee 1, 0s, GT: Object 13 location: (0.150000, -0.280000)
